Name,Email,Financial Status,Paid at,Fulfillment Status,Fulfilled at,Accepts Marketing,Currency,Subtotal,Shipping,Taxes,Total,Discount Code,Discount Amount,Shipping Method,Created at,Lineitem quantity,Lineitem name,Lineitem price,Lineitem compare at price,Lineitem sku,Lineitem requires shipping,Lineitem taxable,Lineitem fulfillment status,Billing Name,Billing Street,Billing Address1,Billing Address2,Billing Company,Billing City,Billing Zip,Billing Province,Billing Country,Billing Phone,Shipping Name,Shipping Street,Shipping Address1,Shipping Address2,Shipping Company,Shipping City,Shipping Zip,Shipping Province,Shipping Country,Shipping Phone,Notes,Note Attributes,Cancelled at,Payment Method,Payment Reference,Refunded Amount,Vendor,Id,Tags,Risk Level,Source,Lineitem discount,Tax 1 Name,Tax 1 Value,Tax 2 Name,Tax 2 Value,Tax 3 Name,Tax 3 Value,Tax 4 Name,Tax 4 Value,Tax 5 Name,Tax 5 Value,Phone,Receipt Number,Duties,Billing Province Name,Shipping Province Name,Payment Terms Name,Next Payment Due At
#1008,,pending,,unfulfilled,,no,COP,40000.00,0.00,6000.00,46000.00,"",0.00,"",2021-10-29 13:34:57 -0500,1,Camiseta basica blanca - M,15000.00,,CAM-001,true,true,pending,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,rocketfyStore,4265276506280,"",Low,shopify_draft_order,0.00,VAT 15 %,6000.00,,,,,,,,,+573002461089,,,Sucre,Sucre,Due on receipt,
#1008,,,,,,,,,,,,,,,2021-10-29 13:34:57 -0500,1,Camiseta roja para hombre - xs,25000.00,"",CAM-rojo-3,true,true,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,rocketfyStore,,,,,0.00,,,,,,,,,,,+573002461089,,,,,,
#1007,,pending,,unfulfilled,,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-28 18:49:03 -0500,1,Camiseta basica blanca - XS,15000.00,,CAM-003,true,true,pending,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,rocketfyStore,4264140144808,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,+573002461089,,,Sucre,Sucre,Due on receipt,
#1006,,pending,,unfulfilled,,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-28 18:45:56 -0500,1,Camiseta basica blanca - XS,15000.00,,CAM-003,true,true,pending,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,rocketfyStore,4264134017192,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,+573002461089,,,Sucre,Sucre,Due on receipt,
#1005,,pending,,fulfilled,2021-10-28 15:20:30 -0500,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-28 15:18:51 -0500,1,Camiseta basica blanca - S,15000.00,,CAM-002,true,true,fulfilled,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,rocketfyStore,4263846445224,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,+573002461089,,,Sucre,Sucre,Due on receipt,
#1004,[email],pending,,unfulfilled,,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-28 15:09:27 -0500,1,Camiseta basica blanca - XS,15000.00,,CAM-003,true,true,pending,jhon  doe,"Cra26A #25-56, Casa",Cra26A #25-56,Casa,,Corozal,705030,SUC,CO,,jhon  doe,"Cra26A #25-56, Casa",Cra26A #25-56,Casa,,Corozal,705030,SUC,CO,,"nota de prueba

","",,Cash on Delivery (COD),"",0.00,rocketfyStore,4263832125608,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,,,,Sucre,Sucre,Due on receipt,
#1003,,pending,,unfulfilled,,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-28 15:01:10 -0500,1,Camiseta basica blanca - M,15000.00,,CAM-001,true,true,pending,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,jhon doe,"cra25A#35-56, Casa",cra25A#35-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,rocketfyStore,4263820329128,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,+573002461089,,,Sucre,Sucre,Due on receipt,
#1002,[email],pending,,fulfilled,2021-10-27 12:27:56 -0500,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-13 11:08:30 -0500,1,Camiseta basica blanca - M,15000.00,,CAM-001,true,true,fulfilled,jhon  doe,"Cra26A #25-56, Casa",Cra26A #25-56,Casa,,Corozal,705030,SUC,CO,,jhon  doe,"Cra26A #25-56, Casa",Cra26A #25-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,rocketfyStore,4231061536936,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,,,,Sucre,Sucre,Due on receipt,
#1001,[email],pending,,fulfilled,2021-10-27 12:28:26 -0500,no,COP,15000.00,0.00,2250.00,17250.00,"",0.00,"",2021-10-13 11:03:00 -0500,1,camiseta basica,15000.00,,,false,true,fulfilled,jhon  doe,"Cra26A #25-56, Casa",Cra26A #25-56,Casa,,Corozal,705030,SUC,CO,,jhon  doe,"Cra26A #25-56, Casa",Cra26A #25-56,Casa,,Corozal,705030,SUC,CO,,,"",,Cash on Delivery (COD),"",0.00,,4231053115560,"",Low,shopify_draft_order,0.00,VAT 15 %,2250.00,,,,,,,,,,,,Sucre,Sucre,Due on receipt,
